Dialogue_ID,Utterance_ID,Recognition_ID,Speaker,Utterance,Actual_Emotion,Predicted_Emotion
140,0,140_0,Joey,That part was perfect for me! I can't believe I didn't get it!,anger,sadness
140,1,140_1,Ross,"I'm sorry, man.",sadness,sadness
140,2,140_2,Ross,"Hey, y'know what you should do?",neutral,neutral
140,3,140_3,Ross,You should make something happen for yourself.,neutral,neutral
140,4,140_4,Ross,"Y'know, like-like write a play.",neutral,joy
140,5,140_5,Ross,Write a movie!,joy,joy
140,6,140_6,Ross,Huh?,neutral,surprise
140,7,140_7,Ross,"I mean, what about those",neutral,neutral
140,8,140_8,Joey,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness,sadness
140,9,140_9,Joey,"Wait a second, I could star in it!",joy,joy
140,10,140_10,Ross,Or that.,neutral,neutral
140,11,140_11,Joey,I can't write!,anger,sadness
140,12,140_12,Joey,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness,sadness
140,13,140_13,Joey,I can't do it.,sadness,sadness
140,14,140_14,Ross,I'll help you.,neutral,joy
140,15,140_15,Ross,"Yeah, I'll make up a schedule and make sure you stick to it.",neutral,joy
140,16,140_16,Ross,"And plus, it'll give me something to do.",neutral,joy
143,0,143_0,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral,joy
143,1,143_1,Monica,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,anger
143,2,143_2,Chandler,I would really love it if I could do both.,neutral,sadness
143,3,143_3,Monica,"All right, II have to ask.",sadness,sadness
143,4,143_4,Chandler,What?,neutral,surprise
143,5,143_5,Monica,Are you gonna break up with me if I get fat again?,fear,sadness
143,6,143_6,Chandler,What?!,surprise,surprise
143,7,143_7,Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,anger
143,8,143_8,Chandler,A hundred and forty-five pounds.,disgust,anger
146,0,146_0,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy,neutral
146,1,146_1,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,sadness
146,2,146_2,Ross,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,anger
146,3,146_3,Rachel,"No-no, they just had a big blowout over what to do with my room.",neutral,sadness
146,4,146_4,Ross,What?! Over a stupid room!,surprise,anger
146,5,146_5,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,joy
146,6,146_6,Ross,"Oh no, yeah no, that parts great!",joy,surprise
144,0,144_0,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger,anger
144,1,144_1,Monica,"Heres Frannie. Hmm, wont she be happy to see me?",joy,neutral
144,2,144_2,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,anger
144,3,144_3,Monica,Frannie was the one who found your,neutral,surprise
144,4,144_4,Ross,That bitch!,anger,anger
144,5,144_5,Frannie,Monica! What,surprise,anger
144,6,144_6,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,anger
144,7,144_7,Ross,"Hi Frannie, congratulations.",neutral,joy
144,8,144_8,Monica,"You invite my brother, you invite my whole family, and not me?!",anger,anger
144,9,144_9,Monica,Why?!,surprise,anger
144,10,144_10,Monica,WhatWhy wouldnt you want me at your wedding?,anger,anger
144,11,144_11,Monica,What could I have possibly done?!,anger,anger
144,12,144_12,Monica,Stuart!,anger,anger
144,13,144_13,Frannie,I believe you know my husband.,neutral,anger
144,14,144_14,Ross,So its really a question of,neutral,anger
148,0,148_0,Janice,Im sorry.,sadness,sadness
145,0,145_0,Chandler,Hey ladies! What are you in here for?,neutral,neutral
145,1,145_1,Gary,"Hey Chandler, what are you doing here?",surprise,neutral
145,2,145_2,Chandler,"Gary, I'm here to report a crime.",neutral,neutral
145,3,145_3,Gary,Yeah?,surprise,neutral
145,4,145_4,Chandler,It is a crime that you and I don't spend more time together.,neutral,joy
145,5,145_5,Gary,What's up?,neutral,neutral
145,6,145_6,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,surprise
145,7,145_7,Chandler,"Man to uh, me.",neutral,sadness
145,8,145_8,Gary,Sure. Okay.,neutral,neutral
145,9,145_9,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,anger
145,10,145_10,Gary,"Yeah, I-I considered that. I just know it would make me happy.",neutral,joy
145,11,145_11,Chandler,You mean scared.,neutral,surprise
145,12,145_12,Gary,"No, I mean happy.",neutral,surprise
149,0,149_0,Chandler,Ohhh. Dont go.,sadness,sadness
149,1,149_1,Janice,"No, I-I-I gotta go.",sadness,sadness
149,2,149_2,Chandler,No. No! No! No!,sadness,anger
150,0,150_0,Janice,"Honey, honey, people are looking.",sadness,surprise
150,1,150_1,Chandler,I dont care!  I dont care!!,anger,anger
150,2,150_2,Janice,"Yeah, um, Im, Im leaving now.",sadness,sadness
150,3,150_3,Chandler,You cant leave! I have your shoe!,sadness,anger
150,4,150_4,Janice,Good-bye Chandler Bing.,sadness,sadness
150,5,150_5,Gunther,Rachel has those in burgendy.,neutral,neutral
151,0,151_0,Phoebe,"Oh, ew!",disgust,disgust
151,1,151_1,Frank,What?,neutral,disgust
151,2,151_2,Phoebe,Yeah I know what I wanted to ask you.,neutral,disgust
151,3,151_3,Phoebe,"Um, can you roll your tongue?",neutral,disgust
147,0,147_0,Chandler,Shut-out!!,surprise,anger
147,1,147_1,Monica,"Where are you guys going? Come on, one more game!",surprise,sadness
147,2,147_2,Joey,"Uh, it's 2:30 in the morning!",sadness,anger
147,3,147_3,Chandler,"Yeah, get out!",anger,anger
147,4,147_4,Monica,You guys are always hanging out in my apartment!,anger,anger
147,5,147_5,Monica,"Come on, I'll only use my left hand, huh?",anger,anger
147,6,147_6,Monica,"Come on, wussies!",anger,anger
147,7,147_7,Monica,"All right, ok, I gotta go.",neutral,anger
147,8,147_8,Monica,"I'm going,  and I'm gone.",neutral,anger
147,9,147_9,Chandler,One more game?,neutral,joy
147,10,147_10,Joey,Oh yeah!,joy,joy
152,0,152_0,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,sadness
152,1,152_1,Frank,"What, wait, you mean like this?",neutral,surprise
152,2,152_2,Phoebe,"Yeah, yeah. You can do it to.",surprise,neutral
152,3,152_3,Frank,Your not doing it.,neutral,anger
152,4,152_4,Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,sadness
153,0,153_0,Ross,Where there is no fear of commitment.,neutral,sadness
153,1,153_1,Chandler,Do we have any... Do we have any thoughts here?,neutral,neutral
153,2,153_2,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,surprise
153,3,153_3,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,fear
153,4,153_4,Joey,"It have a fear of heights, you go to the top of the building!",fear,fear
153,5,153_5,Joey,If you're afraid of bugs.....get a bug.,neutral,surprise
153,6,153_6,Joey,Right.,neutral,neutral
153,7,153_7,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,anger
153,8,153_8,Rachel,"Amazingly, that makes sense.",joy,joy
153,9,153_9,Chandler,You think?,neutral,surprise
153,10,153_10,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,joy
153,11,153_11,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,surprise
155,0,155_0,Ross,"I mean, I dont feel like I even have a girlfriend anymore.",anger,sadness
155,1,155_1,Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,anger
155,2,155_2,Ross,Is this about Mark?,neutral,anger
155,3,155_3,Rachel,Oh my God.,surprise,surprise
155,4,155_4,Ross,"Okay, its not, its not.",neutral,anger
155,5,155_5,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,anger
155,6,155_6,Ross,"Fine, youre right.",neutral,sadness
155,7,155_7,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,sadness
155,8,155_8,Rachel,No. A break from us.,sadness,sadness
157,0,157_0,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,joy
157,1,157_1,Joey,"It's    okay, Emma, you stay asleep.",neutral,joy
157,2,157_2,Rachel,": Step away from the crib,    I have a weapon!",anger,anger
157,3,157_3,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,surprise
157,4,157_4,Rachel,What are you doing?,neutral,anger
157,5,157_5,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,joy
157,6,157_6,Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral
157,7,157_7,Joey,There you go sweetie...     This isn't over.,neutral,joy
154,0,154_0,Mona,Hey!  Hey!,joy,surprise
154,1,154_1,Ross,Hi!,joy,joy
154,2,154_2,Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,joy,joy
154,3,154_3,Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,joy
154,4,154_4,Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,neutral
154,5,154_5,Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,anger
154,6,154_6,Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,disgust
154,7,154_7,Joey,Im missin picture time?!,joy,surprise
154,8,154_8,Phoebe,Yknow she has a face Ross!,anger,anger
154,9,154_9,Mona,"Okay. Okay, heres a good one of us.",joy,neutral
154,10,154_10,Ross,Wow!,joy,surprise
154,11,154_11,Ross,That is a good one!,joy,joy
154,12,154_12,Ross,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,joy
154,13,154_13,Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,sadness
154,14,154_14,Mona,"Do you wanna, do you wanna send this one out together?",neutral,joy
154,15,154_15,Ross,Together? Like-like to people?,surprise,surprise
154,16,154_16,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,joy
154,17,154_17,Ross,Okay.,joy,neutral
154,18,154_18,Mona,"Oh, I gotta get to work. So call me later?",neutral,neutral
154,19,154_19,Ross,"Uh sure, sure.",neutral,neutral
154,20,154_20,Mona,Bye guys.,neutral,neutral
159,0,159_0,Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,anger
159,1,159_1,Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,anger
158,0,158_0,Joanna,Did he call?,neutral,sadness
158,1,158_1,Rachel,No. Sorry.,sadness,sadness
158,2,158_2,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,sadness,anger
158,3,158_3,Sophie,"Maybe hes intimated by really smart, strong, successful women.",neutral,anger
158,4,158_4,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,anger
158,5,158_5,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,surprise
158,6,158_6,Joanna,Awkward? Why should he feel awkward?,surprise,anger
156,0,156_0,Doug,"Bing! Were all set for tonight, 8 oclock.",joy,neutral
156,1,156_1,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy,sadness
156,2,156_2,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,anger
156,3,156_3,Chandler,Oh uh well tomorrows no good for her either.,neutral,sadness
156,4,156_4,Doug,Oh? Why not?,neutral,anger
156,5,156_5,Chandler,Its the semi-finalsof herbotchy ball tournament.,neutral,surprise
156,6,156_6,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,anger
156,7,156_7,Chandler,Well now-now youre just talking crazy.,joy,anger
156,8,156_8,Doug,So why cant the three of us go out together?,neutral,sadness
156,9,156_9,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,sadness
156,10,156_10,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,surprise
156,11,156_11,Doug,"And the way she looked at me, pure lust.",joy,disgust
156,12,156_12,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,anger
156,13,156_13,Doug,"Bing my boy, were gonna get you over this.",neutral,joy
156,14,156_14,Doug,"Now heres the plan, grab your coat, were going to a strip club.",joy,joy
156,15,156_15,Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,anger
162,0,162_0,Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,surprise
162,1,162_1,Mike,Do,neutral,surprise
162,2,162_2,Monica,"Ah,",neutral,surprise
162,3,162_3,Mike,Do,neutral,anger
162,4,162_4,Monica,"Ah,",neutral,neutral
162,5,162_5,Mike,DO YOU?,anger,anger
160,0,160_0,Chandler,And youre upset because you didnt make your best friend cry?,sadness,surprise
160,1,160_1,Monica,"I mean, all Im asking for is just a little emotion!",anger,sadness
160,2,160_2,Monica,Is that too much to ask after six years?!,anger,anger
160,3,160_3,Monica,I mean what?,anger,anger
160,4,160_4,Monica,Are-are-are Rachel and I not as close as you guys?!,anger,sadness
160,5,160_5,Monica,I mean do we not have as much fun?!,anger,sadness
160,6,160_6,Monica,Dont I deserve a few tears?!!,sadness,sadness
160,7,160_7,Monica,"I mean we-we told Joey, he cried his eyes out!",sadness,sadness
160,8,160_8,Joey,Hey!,anger,surprise
160,9,160_9,Joey,I did not cry my eyes out!!,anger,anger
160,10,160_10,Joey,Come on!,sadness,anger
160,11,160_11,Joey,Its like the end of an era!,sadness,sadness
160,12,160_12,Joey,No more J-man and Channies!,sadness,sadness
160,13,160_13,Chandler,"Okay, I gotta ask, who calls us that?!",anger,surprise
161,0,161_0,Chloe,Do I know why were rushing?,neutral,surprise
161,1,161_1,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,surprise
161,2,161_2,Ross,"Well it turns out she ah, she wants to get back together with me.",neutral,joy
161,3,161_3,Ross,"Oh, I found it!",joy,joy
161,4,161_4,Chloe,Thats so great for you guys!,joy,joy
161,5,161_5,Chloe,"Good luck, with your girlfriend.",neutral,neutral
161,6,161_6,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,joy
161,7,161_7,Rachel,"Hi. Ohhh, you got my message.",neutral,joy
161,8,161_8,Ross,"Yeah, oh hey, you are right on time.",neutral,joy
161,9,161_9,Rachel,So what do you say? Can I be your girlfriend again?,neutral,joy
161,10,161_10,Ross,"Yes, you can, very much.",joy,joy
161,11,161_11,Ross,Ahhhh!!,surprise,joy
163,0,163_0,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,sadness
163,1,163_1,Monica,"Oh, come on.",disgust,sadness
163,2,163_2,Ross,Hey!,sadness,anger
163,3,163_3,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,joy
163,4,163_4,Ross,And that picture of Chi-Chi with her mischievous grin.,neutral,joy
163,5,163_5,Ross,And what you said about Nana.,neutral,joy
163,6,163_6,Ross,"Ohh, yeah she really wouldve wanted to be there.",sadness,joy
163,7,163_7,Ross,And you know what?,neutral,neutral
163,8,163_8,Ross,I think she was.,neutral,sadness
163,9,163_9,Monica,"Oh good God, Ross! How the hell do you do it?",surprise,surprise
165,0,165_0,Monica,I cant find garbage bags!,anger,anger
165,1,165_1,Rachel,"Oh, I think I saw some in here.",neutral,neutral
165,2,165_2,Monica,What is it?!,surprise,surprise
165,3,165_3,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,anger
165,4,165_4,Monica,I cant believe were living here!,sadness,surprise
164,0,164_0,Joey,You forget how many great songs Heart had.,neutral,sadness
164,1,164_1,Chandler,Yeah.,neutral,neutral
164,2,164_2,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,joy
164,3,164_3,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,anger
164,4,164_4,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,surprise
164,5,164_5,Ross,"What, you didnt get it? The doctor is a monkey.",neutral,surprise
164,6,164_6,Chandler,And monkeys cant write out prescriptions.,neutral,joy
164,7,164_7,Chandler,You are not allowed to laugh at my joke.,anger,anger
164,8,164_8,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,joy
166,0,166_0,Chandler,You still haven’t told Rachel you weren’t really  proposing?,surprise,surprise
166,1,166_1,Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,surprise
166,2,166_2,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,anger
166,3,166_3,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,disgust
166,4,166_4,Chandler,Go and tell Rachel right now before Ross finds out.,sadness,anger
166,5,166_5,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,sadness
166,6,166_6,Chandler,"Okay, look, just do it gently.",neutral,neutral
166,7,166_7,Joey,You’re right.,neutral,sadness
166,8,166_8,Joey,You’re right.,neutral,sadness
166,9,166_9,Joey,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,fear
166,10,166_10,Joey,I can do that.,neutral,neutral
166,11,166_11,Joey,I am a gentle person.,neutral,joy
166,12,166_12,Joey,"Oh, by the  way.",neutral,neutral
166,13,166_13,Joey,Two people screwing in there  if you want to check that out.,neutral,disgust
167,0,167_0,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,surprise
167,1,167_1,Phoebe,Which,neutral,neutral
167,2,167_2,The Teacher,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral
167,3,167_3,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",neutral,sadness
167,4,167_4,The Teacher,"Well, that's sort of a given, but yes. Anyone else?",neutral,neutral
167,5,167_5,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,surprise
167,6,167_6,The Teacher,Excellent! What Rachel has shrewdly observed here,joy,joy
167,7,167_7,Phoebe,You completely stole my answer!,anger,anger
167,8,167_8,Rachel,"Well, honey that was pretty obvious.",sadness,disgust
167,9,167_9,Phoebe,Well how would you know?! You didn't even read it!,anger,anger
167,10,167_10,The Teacher,What do you think? You in the blue shirt.,neutral,neutral
167,11,167_11,Phoebe,"I think that uh, yours is a question with many answers.",neutral,surprise
167,12,167_12,The Teacher,Would ya care to venture one?,neutral,neutral
167,13,167_13,Phoebe,Would,neutral,neutral
167,14,167_14,The Teacher,Are you just repeating what I'm saying?,anger,anger
167,15,167_15,The Teacher,"All right, let's move on.",neutral,neutral
167,16,167_16,Phoebe,Okay then.,neutral,sadness
170,0,170_0,Joey,"Oh my God, youre back!",surprise,joy
170,1,170_1,Phoebe,"Ohh, let me see it! Let me see your hand!",surprise,surprise
170,2,170_2,Monica,Why do you want to see my hand?,neutral,neutral
170,3,170_3,Phoebe,I wanna see whats in your hand. I wanna see the trash.,disgust,disgust
170,4,170_4,Phoebe,"Eww! Oh, its all dirty. You should throw this out.",disgust,disgust
168,0,168_0,Joey,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,neutral
168,1,168_1,Joey,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,surprise
168,2,168_2,Joey,"Uh, okay, and then you buzz Ross and I.",neutral,neutral
168,3,168_3,Joey,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,joy
168,4,168_4,Ross,Diverse.,neutral,neutral
168,5,168_5,The Stripper,Did anybody call for security?,neutral,neutral
168,6,168_6,Chandler,You be cool.,neutral,joy
168,7,168_7,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,surprise
168,8,168_8,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,sadness
168,9,168_9,Chandler,"Way to be cool, man.",neutral,joy
168,10,168_10,The Stripper,Whats he talking about?,neutral,surprise
168,11,168_11,Joey,"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,anger
168,12,168_12,The Stripper,"Wait, you guys think I stole some ring?",surprise,surprise
168,13,168_13,Ross,We know you took so just-just save yourself the time and confess!,anger,anger
168,14,168_14,The Stripper,"Okay, who are you?",surprise,surprise
168,15,168_15,The Stripper,The Hardy boys?,anger,surprise
168,16,168_16,The Stripper,"Look, I dont need to steal some stupid ring, all right?",anger,anger
168,17,168_17,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",anger,anger
168,18,168_18,Chandler,Marry me.,neutral,joy
172,0,172_0,Paul,"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral
172,1,172_1,Elizabeth,"Oh no-no believe me, Im leaving as soon as possible!",neutral,fear
172,2,172_2,Paul,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral
171,0,171_0,Ross,No!,anger,anger
171,1,171_1,Monica,Me too!,joy,joy
171,2,171_2,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral
171,3,171_3,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,sadness
171,4,171_4,Director,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,neutral
171,5,171_5,All,"Three, Two, One!",neutral,joy
171,6,171_6,Director,Cut!,neutral,surprise
171,7,171_7,Joey,No! Year! Happy No Year!,joy,sadness
171,8,171_8,Director,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,joy
169,0,169_0,Monica,Oh my God! Joey!,surprise,surprise
169,1,169_1,Phoebe,Hell yeah! Ill marry you!,joy,joy
169,2,169_2,Monica,You cant marry him!,anger,anger
169,3,169_3,Phoebe,"Hey lady, your days over! Its my turn!",anger,anger
169,4,169_4,Monica,Phoebe!,surprise,anger
169,5,169_5,Joey,Why?! Why cant she marry me?!,surprise,anger
169,6,169_6,Phoebe,I can and I will!,anger,anger
169,7,169_7,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,surprise
169,8,169_8,Joey,Oh my God.,surprise,surprise
169,9,169_9,Phoebe,Hey!,anger,surprise
169,10,169_10,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,anger,anger
169,11,169_11,Phoebe,Its Joey!,surprise,surprise
169,12,169_12,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,surprise
169,13,169_13,Phoebe,We dont know.,neutral,surprise
169,14,169_14,Joey,Ohh I wonder if that dude.,neutral,surprise
169,15,169_15,Monica,Theres a dude?,surprise,surprise
169,16,169_16,Joey,Yeah.,neutral,neutral
169,17,169_17,Phoebe,Who? Who is it?,surprise,surprise
169,18,169_18,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,anger
169,19,169_19,Phoebe,Was that story over?,neutral,surprise
169,20,169_20,Joey,The guy left this.,neutral,anger
169,21,169_21,Phoebe,Oh my God! I know who the father is,surprise,surprise
169,22,169_22,Monica,People have got to finish their stories!,anger,anger
173,0,173_0,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,surprise
173,1,173_1,Monica,No!,surprise,surprise
173,2,173_2,Monica,"No, she doesnt.",neutral,anger
173,3,173_3,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,surprise
173,4,173_4,Monica,They are completely differentOkay!,anger,anger
173,5,173_5,Monica,Okay!,surprise,surprise
173,6,173_6,Monica,Okay!,surprise,anger
173,7,173_7,Monica,I didnt make it!,sadness,sadness
173,8,173_8,Monica,Im sorry!,sadness,sadness
173,9,173_9,Monica,I totally forgot about tonight and the fact that were supposed to,neutral,sadness
173,10,173_10,Chandler,"Oh, its okay. I dont",neutral,neutral
173,11,173_11,Monica,"No-no, its not okay!",sadness,anger
173,12,173_12,Monica,Its not!,sadness,anger
173,13,173_13,Monica,I mean you were just Youre so incredible!,sadness,joy
173,14,173_14,Monica,You went through all this time and effort to make this tape for me!,sadness,joy
173,15,173_15,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",joy,joy
173,16,173_16,Monica,I will!,sadness,joy
173,17,173_17,Monica,I-I am going to,neutral,sadness
173,18,173_18,Chandler,"Well, I did put a lot of thought in the tape.",neutral,neutral
176,0,176_0,Joey,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,neutral
176,1,176_1,Ross,Nice to meet you.,neutral,neutral
174,0,174_0,Rachel,"No.  And then I called him, and he wasnt there.",neutral,sadness
174,1,174_1,Mark,"Well, then hes, hes probably just, out.",neutral,neutral
174,2,174_2,Rachel,"Oh, thank you thats very helpful, Im glad you came over.",neutral,joy
174,3,174_3,Rachel,Hello.,neutral,neutral
174,4,174_4,Ross,Hi! Its me.,sadness,joy
174,5,174_5,Rachel,"Hi! Oh, Im so glad you called.",joy,joy
174,6,174_6,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,sadness
174,7,174_7,Mark,"Hey, what do you want to drink?",neutral,neutral
174,8,174_8,Ross,Whos that?,surprise,surprise
174,9,174_9,Rachel,Nobody.,neutral,sadness
174,10,174_10,Mark,Is it okay if I finish the apple juice?,neutral,neutral
174,11,174_11,Ross,Is that Mark?,neutral,surprise
174,12,174_12,Rachel,"Umm, honey, look he just came over to....",neutral,surprise
174,13,174_13,Ross,Yeah! Got it!,anger,joy
174,14,174_14,Chloe,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,surprise
174,15,174_15,Ross,"Ah, thats okay, thanks.",sadness,neutral
174,16,174_16,Chloe,"Hey, you dont have to smile. You just have to dance.",neutral,disgust
174,17,174_17,Ross,"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,sadness
174,18,174_18,Chloe,"Oh, okay.  Hey, two beers.",neutral,neutral
177,0,177_0,Phoebe,Oh and I need to talk to you.,neutral,neutral
177,1,177_1,Monica,About what?,neutral,neutral
177,2,177_2,Phoebe,To see if know what these guys are talking about.,neutral,neutral
179,0,179_0,Chandler,Forgive me? You haven't been taking my calls in a week!,anger,anger
179,1,179_1,Joey,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,anger
179,2,179_2,Chandler,"Uh, what was that?",surprise,anger
179,3,179_3,Joey,"Uh,",neutral,surprise
178,0,178_0,Monica,"Pheebs, hows it going?",neutral,neutral
178,1,178_1,Phoebe,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,neutral
178,2,178_2,Monica,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",joy,joy
178,3,178_3,Chandler,"Little baby girl Chandler, where I have heard that before?",neutral,surprise
178,4,178_4,Chandler,"Oh right, Coach Ruben.",neutral,neutral
178,5,178_5,Chandler,Do you know what Pheebs?,neutral,surprise
178,6,178_6,Chandler,"When youre done over there, we kinda have a situation over here too.",fear,anger
178,7,178_7,Phoebe,"Na-uh, no, we are all responsible for our own babies.",neutral,anger
178,8,178_8,Chandler,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,anger
178,9,178_9,Monica,What do you mean?,surprise,neutral
175,0,175_0,Rachel,You wanna go in the bedroom? Its a little more comfortable.,neutral,neutral
175,1,175_1,Tag,Sure.,neutral,neutral
